price,date
558.46,7/2/2013
556.6179265,7/3/2013
558.4418985,7/5/2013
556.181508,7/8/2013
558.7421181,7/9/2013
556.714543,7/10/2013
556.5015554,7/11/2013
557.7667856,7/12/2013
551.0495722,7/15/2013
554.834074,7/16/2013
554.807049,7/17/2013
557.61461,7/18/2013
559.157022,7/19/2013
559.3257378,7/22/2013
564.3591483,7/23/2013
558.0703167,7/24/2013
554.2349205,7/25/2013
551.3644407,7/26/2013
547.2972487,7/29/2013
547.8566211,7/30/2013
550.0680695,7/31/2013
558.6246937,8/1/2013
561.2672553,8/2/2013
564.4366607,8/5/2013
566.3118659,8/6/2013
567.9156994,8/7/2013
570.3672658,8/8/2013
571.935506,8/9/2013
575.8192093,8/12/2013
577.7113326,8/13/2013
574.7454583,8/14/2013
574.0377684,8/15/2013
578.0630316,8/16/2013
576.2470017,8/19/2013
574.2508776,8/20/2013
569.2433911,8/21/2013
567.5823873,8/22/2013
566.3056246,8/23/2013
570.4879765,8/26/2013
570.6910231,8/27/2013
568.9574869,8/28/2013
569.4149933,8/29/2013
563.4763256,8/30/2013
564.9886111,9/3/2013
565.3935821,9/4/2013
564.5086178,9/5/2013
563.2773582,9/6/2013
562.6809349,9/9/2013
557.6975553,9/10/2013
558.1594,9/11/2013
557.0955721,9/12/2013
560.77107,9/13/2013
565.3904705,9/16/2013
562.2432824,9/17/2013
562.0242524,9/18/2013
561.7622379,9/19/2013
560.9457943,9/20/2013
564.6374335,9/23/2013
567.0214682,9/24/2013
561.3826141,9/25/2013
561.0827906,9/26/2013
561.8452616,9/27/2013
563.8704537,9/30/2013
561.4426702,10/1/2013
565.4686031,10/2/2013
572.9527014,10/3/2013
568.8660654,10/4/2013
563.8002689,10/7/2013
563.6416054,10/8/2013
566.9120623,10/9/2013
564.6853072,10/10/2013
564.2719443,10/11/2013
563.0932781,10/14/2013
567.7860241,10/15/2013
569.1579104,10/16/2013
567.6665131,10/17/2013
563.7016476,10/18/2013
562.3774465,10/21/2013
562.437354,10/22/2013
564.3972161,10/23/2013
561.181942,10/24/2013
569.1999603,10/25/2013
572.5214448,10/28/2013
573.9615935,10/29/2013
570.9731904,10/30/2013
568.3219266,10/31/2013
568.9153333,11/1/2013
567.975621,11/4/2013
563.3944009,11/5/2013
565.8222348,11/6/2013
556.3892771,11/7/2013
556.0358051,11/8/2013
556.080383,11/11/2013
556.8478978,11/12/2013
558.9777706,11/13/2013
549.5825372,11/14/2013
550.2552812,11/15/2013
549.7332567,11/18/2013
549.1215113,11/19/2013
554.7732908,11/20/2013
555.3122544,11/21/2013
560.2053335,11/22/2013
559.230316,11/25/2013
563.6304135,11/26/2013
565.854396,11/27/2013
570.0609953,11/29/2013
565.6128173,12/2/2013
566.0796567,12/3/2013
567.7583917,12/4/2013
565.3009887,12/5/2013
563.7043447,12/6/2013
560.7528552,12/9/2013
564.6034235,12/10/2013
565.16777,12/11/2013
564.1057291,12/12/2013
562.657194,12/13/2013
564.3082541,12/16/2013
563.6888678,12/17/2013
558.9123676,12/18/2013
560.3490538,12/19/2013
556.2763675,12/20/2013
556.1993954,12/23/2013
555.1984751,12/24/2013
555.8246034,12/26/2013
553.7134726,12/27/2013
552.905109,12/30/2013
559.6364066,12/31/2013
556.9313423,1/2/2014
560.7555343,1/3/2014
565.5167626,1/6/2014
562.4397841,1/7/2014
569.880789,1/8/2014
566.6803715,1/9/2014
573.9939781,1/10/2014
572.9951712,1/13/2014
574.1343461,1/14/2014
573.7583697,1/15/2014
570.6818103,1/16/2014
570.0178284,1/17/2014
575.1697083,1/21/2014
571.3603546,1/22/2014
571.1097297,1/23/2014
573.966413,1/24/2014
574.97863,1/27/2014
583.0409198,1/28/2014
585.6438473,1/29/2014
584.0641526,1/30/2014
584.1605042,1/31/2014
583.6440537,2/3/2014
587.5257088,2/4/2014
586.4111811,2/5/2014
584.0771252,2/6/2014
584.5805838,2/7/2014
587.8259941,2/10/2014
587.7733778,2/11/2014
586.8263006,2/12/2014
590.6707108,2/13/2014
590.6796656,2/14/2014
593.1068157,2/18/2014
597.4596568,2/19/2014
601.7272986,2/20/2014
606.8368164,2/21/2014
608.9708354,2/24/2014
601.6386593,2/25/2014
602.8417146,2/26/2014
603.1958373,2/27/2014
612.4230359,2/28/2014
615.3071477,3/3/2014
617.1355261,3/4/2014
614.6138683,3/5/2014
616.3683513,3/6/2014
613.1416565,3/7/2014
612.3946877,3/10/2014
616.747931,3/11/2014
616.7239447,3/12/2014
611.070018,3/13/2014
617.3720464,3/14/2014
614.6281165,3/17/2014
618.597157,3/18/2014
618.3503831,3/19/2014
620.3156004,3/20/2014
626.4825787,3/21/2014
622.1120252,3/24/2014
618.1858734,3/25/2014
618.2842575,3/26/2014
623.3971048,3/27/2014
628.1769544,3/28/2014
628.6563814,3/31/2014
632.0604419,4/1/2014
635.4899533,4/2/2014
637.3059176,4/3/2014
639.4976628,4/4/2014
643.6704981,4/7/2014
646.060316,4/8/2014
645.0961305,4/9/2014
638.6452341,4/10/2014
645.6455577,4/11/2014
648.3040743,4/14/2014
647.4549355,4/15/2014
643.5142145,4/16/2014
640.6948261,4/17/2014
637.997652,4/21/2014
632.0393797,4/22/2014
628.4253773,4/23/2014
628.2188848,4/24/2014
628.5126301,4/25/2014
625.1343717,4/28/2014
627.8542444,4/29/2014
621.3262325,4/30/2014
623.2908653,5/1/2014
623.0814539,5/2/2014
623.5124012,5/5/2014
633.497743,5/6/2014
633.3243765,5/7/2014
637.8653431,5/8/2014
640.9331315,5/9/2014
638.9346416,5/12/2014
631.9148338,5/13/2014
636.6447989,5/14/2014
636.7733699,5/15/2014
638.5639745,5/16/2014
637.8143907,5/19/2014
637.4189766,5/20/2014
635.5925501,5/21/2014
639.3316138,5/22/2014
639.0640716,5/23/2014
636.7263595,5/27/2014
635.5421884,5/28/2014
632.1185483,5/29/2014
630.1607261,5/30/2014
632.1208175,6/2/2014
636.2953789,6/3/2014
638.2364308,6/4/2014
636.4603156,6/5/2014
633.0361507,6/6/2014
627.5311258,6/9/2014
630.9769875,6/10/2014
633.930006,6/11/2014
633.3907594,6/12/2014
630.7315323,6/13/2014
631.2666654,6/16/2014
636.1984596,6/17/2014
636.6597099,6/18/2014
631.8897194,6/19/2014
628.2537924,6/20/2014
633.5605251,6/23/2014
637.0006928,6/24/2014
637.0802418,6/25/2014
635.8740806,6/26/2014
640.0614027,6/27/2014
637.0596862,6/30/2014
635.6034002,7/1/2014
630.2629817,7/2/2014
623.2329973,7/3/2014
622.9036546,7/7/2014
627.3422028,7/8/2014
624.0883614,7/9/2014
618.6641364,7/10/2014
613.3634892,7/11/2014
610.9771088,7/14/2014
612.7569695,7/15/2014
610.2700847,7/16/2014
611.2590419,7/17/2014
612.804466,7/18/2014
614.0012631,7/21/2014
615.5765713,7/22/2014
611.0077919,7/23/2014
606.09817,7/24/2014
606.3819716,7/25/2014
601.9010406,7/28/2014
594.9963988,7/29/2014
591.3412986,7/30/2014
595.4068739,7/31/2014
596.2000571,8/1/2014
589.3438775,8/4/2014
589.0479489,8/5/2014
593.5480104,8/6/2014
592.6038577,8/7/2014
596.4326228,8/8/2014
593.0655905,8/11/2014
591.7497148,8/12/2014
595.0723384,8/13/2014
595.8246116,8/14/2014
596.6785433,8/15/2014
598.4465076,8/18/2014
592.323508,8/19/2014
593.275262,8/20/2014
600.054287,8/21/2014
596.4063325,8/22/2014
595.4503619,8/25/2014
591.4908029,8/26/2014
594.4651025,8/27/2014
596.8608833,8/28/2014
599.8330506,8/29/2014
592.494786,9/2/2014
595.2296095,9/3/2014
597.1042676,9/4/2014
592.8243065,9/5/2014
586.8429266,9/8/2014
589.9247834,9/9/2014
589.7744852,9/10/2014
587.3478536,9/11/2014
590.2257532,9/12/2014
592.6638888,9/15/2014
592.7030594,9/16/2014
591.8985384,9/17/2014
596.839285,9/18/2014
598.0961357,9/19/2014
599.9750847,9/22/2014
603.7212471,9/23/2014
601.0704482,9/24/2014
600.3301875,9/25/2014
605.2921787,9/26/2014
599.5378828,9/29/2014
615.2317588,9/30/2014
613.8054653,10/1/2014
619.3573075,10/2/2014
618.0719879,10/3/2014
618.2830666,10/6/2014
627.6291627,10/7/2014
631.1556761,10/8/2014
633.7467964,10/9/2014
630.8694913,10/10/2014
629.3881601,10/13/2014
640.7749028,10/14/2014
640.7377374,10/15/2014
642.817135,10/16/2014
645.8354006,10/17/2014
644.5571336,10/20/2014
641.4403933,10/21/2014
638.0019125,10/22/2014
640.5329835,10/23/2014
633.4373364,10/24/2014
630.9727631,10/27/2014
632.8377198,10/28/2014
630.0720261,10/29/2014
627.1467671,10/30/2014
629.5873361,10/31/2014
638.0810378,11/3/2014
643.9189634,11/4/2014
644.2155583,11/5/2014
640.6529915,11/6/2014
636.8361646,11/7/2014
636.0554596,11/10/2014
637.1564766,11/11/2014
637.8149994,11/12/2014
639.2437311,11/13/2014
644.1161448,11/14/2014
641.2919143,11/17/2014
640.6904831,11/18/2014
642.7357691,11/19/2014
641.8838773,11/20/2014
642.6081206,11/21/2014
642.4587522,11/24/2014
641.3600041,11/25/2014
648.9205204,11/26/2014
647.4472669,11/28/2014
647.5143372,12/1/2014
642.2426839,12/2/2014
640.2426875,12/3/2014
636.3937705,12/4/2014
638.7639337,12/5/2014
634.4498774,12/8/2014
627.4684597,12/9/2014
621.7949607,12/10/2014
623.7915307,12/11/2014
629.7147473,12/12/2014
620.8706358,12/15/2014
616.0637238,12/16/2014
618.279694,12/17/2014
615.5805918,12/18/2014
620.1347476,12/19/2014
621.9226872,12/22/2014
621.8462343,12/23/2014
622.0866643,12/24/2014
624.5571873,12/26/2014
625.0394763,12/29/2014
626.8604218,12/30/2014
619.1914629,12/31/2014
617.5429426,1/2/2015
610.3802798,1/5/2015
612.3469379,1/6/2015
610.4602799,1/7/2015
617.6612167,1/8/2015
618.5259525,1/9/2015
619.6071438,1/12/2015
626.4084963,1/13/2015
622.9514393,1/14/2015
627.9176979,1/15/2015
626.8169124,1/16/2015
626.7215964,1/20/2015
620.4932821,1/21/2015
623.6862783,1/22/2015
627.8407454,1/23/2015
625.0265787,1/26/2015
626.171519,1/27/2015
628.8711031,1/28/2015
629.7956003,1/29/2015
622.0645977,1/30/2015
620.834555,2/2/2015
616.6877203,2/3/2015
613.9635181,2/4/2015
608.2367509,2/5/2015
613.2927315,2/6/2015
616.0643093,2/9/2015
615.0065046,2/10/2015
